Target Location	Geonames ID	Latitude	Longitude
Kampong Chhnang			,1831166,12.16667,104.55
Kampong Thom			,1831124,12.83333,105
Prey Veng			,1822609,11.36667,105.46667
Kampong Cham			,1831172,12.08333,105.58333
Kratie			,1830563,12.66667,106.08333
Kampong Cham			,1831172,12.08333,105.58333
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Kampong Thom			,1831124,12.83333,105
Kampong Speu			,1831132,11.5,104.33333
Kampot			,1831111,10.83333,104.33333
Kampong Speu			,1831132,11.5,104.33333
Kampong Thom			,1831124,12.83333,105
Prey Veng			,1822609,11.36667,105.46667
Kampot			,1831111,10.83333,104.33333
Kep			,1830937,10.5125,104.31667
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Siem Reap			,1822213,13.5,104
Nationwide			,1831722,13,105
Siem Reap			,1822213,13.5,104
Nationwide			,1831722,13,105
Siem Reap			,1822213,13.5,104
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Kampot			,1831111,10.83333,104.33333
Nationwide			,1831722,13,105
Kampong Thom			,1831124,12.83333,105
Kampot			,1831111,10.83333,104.33333
Kampong Speu			,1831132,11.5,104.33333
Takeo			,1821939,10.91667,104.83333
Kampot			,1831111,10.83333,104.33333
Kampong Speu			,1831132,11.5,104.33333
Takeo			,1821939,10.91667,104.83333
Siem Reap			,1822213,13.5,104
Kampong Thom			,1831124,12.83333,105
Siem Reap			,1822213,13.5,104
Kampong Thom			,1831124,12.83333,105
			
Kampong Cham			,1831172,12.08333,105.58333
Kampong Chhnang			,1831166,12.16667,104.55
Pursat			,1821301,12.33333,103.66667
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Kampot			,1831111,10.83333,104.33333
Nationwide			,1831722,13,105
Kampong Thom			,1831124,12.83333,105
			
Kampong Speu			,1831132,11.5,104.33333
Kampong Thom			,1831124,12.83333,105
Prey Veng			,1822609,11.36667,105.46667
Kampot			,1831111,10.83333,104.33333
Kep			,1830937,10.5125,104.31667
Kampong Thom			,1831124,12.83333,105
Kampot			,1831111,10.83333,104.33333
Prey Veng			,1822609,11.36667,105.46667
Kampong Speu			,1831132,11.5,104.33333
Kampong Thom			,1831124,12.83333,105
Prey Veng			,1822609,11.36667,105.46667
Kampot			,1831111,10.83333,104.33333
Kep			,1830937,10.5125,104.31667
Kampong Thom			,1831124,12.83333,105
Kampot			,1831111,10.83333,104.33333
Prey Veng			,1822609,11.36667,105.46667
Kampong Thom			,1831124,12.83333,105
Kampot			,1831111,10.83333,104.33333
Prey Veng			,1822609,11.36667,105.46667
Banteay Meanchey			,1899273,13.75,103
Kampong Cham			,1831172,12.08333,105.58333
Siem Reap			,1822213,13.5,104
Kampong Thom			,1831124,12.83333,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Phnom Penh			,1830103,11.57489,104.91394
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Kampot			,1831111,10.83333,104.33333
Nationwide			,1831722,13,105
Kampong Thom			,1831124,12.83333,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Nationwide			,1831722,13,105
Svay Rieng			,1821992,11.16667,105.83333
Prey Veng			,1822609,11.36667,105.46667
Banteay Meanchey			,1899273,13.75,103
Battambang			,1821310,12.91667,103.08333
Kampot			,1831111,10.83333,104.33333
Preah Sihanouk			,1899262,10.66667,103.75
